Metabolite	hit	HMDB
M49463	NA	NA
M49476	NA	NA
M49513	NA	NA
M49515	NA	NA
M49529	NA	NA
M49532	NA	NA
M49534	NA	NA
M49539	NA	NA
M49542	NA	NA
M49588	NA	NA
M49626	NA	NA
M49627	NA	NA
M49630	NA	NA
M49631	NA	NA
M49632	NA	NA
M49634	NA	NA
M49635	NA	NA
M49636	NA	NA
M49645	NA	NA
M49646	NA	NA
M49647	NA	NA
M49650	NA	NA
M49651	NA	NA
M49663	NA	NA
M49665	NA	NA
M49675	NA	NA
M49679	NA	NA
M49681	NA	NA
M49834	NA	NA
M49883	NA	NA
M52052	NA	NA
M52056	NA	NA
M52106	NA	NA
M52206	NA	NA
M52233	Stigmastanol	HMDB0000494
M52234	NA	NA
M52238	NA	NA
M52243	NA	NA
M52245	NA	NA
M52247	NA	NA
M52248	NA	NA
M52249	NA	NA
M52251	NA	NA
M52252	NA	NA
M52257	NA	NA
M52267	NA	NA
M52268	NA	NA
M52271	NA	NA
M52273	NA	HMDB0000561
M52276	NA	NA
M52278	NA	NA
M52281	2-Hydroxybutyric acid	HMDB0000008
M52281	Alpha-Hydroxyisobutyric acid	HMDB0000729
M52282	2-Methylcitrate	HMDB0000379
M52282	Homocitric acid	HMDB0003518
M52285	NA	HMDB0003231
M52285	Oleic acid	HMDB0000207
M52286	NA	NA
M52289	NA	NA
M52294	2-Hydroxyglutarate	HMDB0059655
M52307	1-hexadecanoyl-sn-glycero-3-phospho-D-myo-inositol	HMDB0062714
M52315	NA	NA
M52340	NA	NA
M52413	NA	NA
M52434	N-hexadecanoylsphinganine-1-phosphocholine	HMDB0062665
M52450	NA	HMDB0009784
M52453	PC(18:1(9Z)/18:2(9Z,12Z))	HMDB0008105
M52461	PC(16:0/18:1(9Z))	HMDB0007972
M52462	PC(16:0/20:4(5Z,8Z,11Z,14Z))	HMDB0007982
M52473	Beta-tocopherol	HMDB0006335
M52473	gamma-Tocopherol	HMDB0001492
M52603	NA	HMDB0008138
M52604	NA	HMDB0011760
M52608	Linoleoyl ethanolamide	HMDB0012252
M52625	NA	NA
M52633	NA	NA
M52634	NA	NA
M52637	NA	NA
M52639	NA	NA
M52641	NA	NA
M52642	NA	NA
M52655	NA	NA
M52661	NA	NA
M52766	NA	NA
M52772	NA	NA
M52773	NA	NA
M52782	NA	NA
M52791	NA	NA
M52833	NA	NA
M52850	NA	NA
M52867	NA	NA
M52871	NA	NA
M52879	NA	NA
M52925	NA	NA
M52938	NA	NA
M52969	NA	HMDB0000659
M52970	NA	NA
M52975	Glycodeoxycholate sulfate	NA
M52987	N1,N12-Diacetylspermine	HMDB0002172
M53010	NA	HMDB0006750
M53013	NA	NA
M53023	NA	NA
M53086	NA	NA
M53106	NA	NA
M53110	NA	NA
M53111	NA	NA
M53114	NA	NA
M53121	NA	NA
M53125	NA	NA
M53127	NA	NA
M53156	NA	NA
M53158	NA	NA
M53163	NA	NA
M53165	NA	NA
M53172	NA	NA
M53176	NA	NA
M53214	NA	NA
M53215	NA	NA
M53229	2-Methylserine	NA
M53230	3-Hydroxy caproic acid	HMDB0061652
M53231	Thioproline	HMDB0062164
M53232	NA	NA
M53237	Sedoheptulose	HMDB0003219
M54676	2-Methylglutaric acid	HMDB0000422
M54676	Methylglutaric acid	HMDB0000752
M54687	NA	NA
M54701	NA	NA
M54704	NA	NA
M54705	NA	NA
M54723	NA	NA
M54831	NA	NA
M54832	NA	NA
M54834	NA	NA
M54837	NA	NA
M54838	NA	NA
M54839	NA	NA
M54841	NA	NA
M54857	NA	NA
M54859	NA	NA
M54860	NA	NA
M54881	NA	NA
M54882	NA	NA
M54883	NA	NA
M54887	NA	NA
M54891	NA	NA
M54892	NA	NA
M54893	NA	NA
M54896	NA	NA
M54897	NA	NA
M54898	NA	NA
M54899	NA	NA
M54901	NA	NA
